feature,importance
user_id,0.08785157576854732
years_of_experience,0.07896162887983922
records_modified_count,0.07255365650192709
daily_login_count,0.07016432214602249
records_accessed_count,0.06954554451091483
session_duration_minutes,0.0671351632311383
login_hour,0.06560190074667187
failed_login_attempts,0.05741127799145295
login_day_of_week_Sunday,0.019146053511781076
user_role_Nurse,0.01689891486080405
login_day_of_week_Wednesday,0.016368148792852328
user_role_Doctor,0.01621584888858581
device_type_Tablet,0.015260143556760211
department_Neurology,0.015163685048968947
device_type_Mobile,0.014650189666105054
department_Oncology,0.014278716030386248
cross_department_access_Yes,0.013433100322201278
login_day_of_week_Monday,0.01332040761875005
department_Pediatrics,0.012954533001017352
department_Emergency,0.012771049523573412
login_day_of_week_Thursday,0.010752709485152966
login_location_Remote VPN,0.010461952449603278
sensitive_record_access_Yes,0.010442207903777546
login_timestamp_2/9/2022,0.010206142403735009
login_day_of_week_Tuesday,0.009874880245522407
login_day_of_week_Saturday,0.009660074065138614
login_location_Unknown IP,0.009079306539861502
login_timestamp_1/25/2022,0.00639898774689046
login_timestamp_4/25/2022,0.006313346317857854
login_timestamp_1/11/2022,0.0055708278795537705
login_timestamp_3/19/2022,0.005560322244108546
login_timestamp_1/3/2022,0.005533593877652243
login_timestamp_10/21/2022,0.005417713411328463
login_timestamp_2/15/2022,0.005245480180640411
login_timestamp_6/16/2022,0.005243565630746081
login_timestamp_9/23/2022,0.005215482681286426
login_timestamp_10/19/2022,0.0049956147148611995
login_timestamp_4/9/2022,0.004951386172502929
login_timestamp_9/22/2022,0.0049512208896086655
login_timestamp_1/10/2022,0.004927402971756057
login_timestamp_2/27/2022,0.004912265611612738
login_timestamp_3/12/2022,0.0047686019045325295
login_timestamp_7/5/2022,0.0047512583901705135
login_timestamp_8/11/2022,0.004719737385461273
login_timestamp_4/30/2022,0.004449201088227337
login_timestamp_3/22/2022,0.004178666587193877
login_timestamp_11/15/2022,0.004104075996558114
login_timestamp_11/18/2022,0.0040998423919465735
login_timestamp_6/20/2022,0.00397117219834243
login_timestamp_9/7/2022,0.003922522987642788
login_timestamp_4/26/2022,0.003862237116736863
login_timestamp_7/30/2022,0.0038513413473013737
login_timestamp_6/29/2022,0.0037759308556209897
login_timestamp_12/8/2022,0.003695368057779298
login_timestamp_4/1/2022,0.003662026671686875
login_timestamp_7/3/2022,0.003629902162706064
login_timestamp_9/5/2022,0.003274773544618265
login_timestamp_3/21/2022,0.003240708930742216
login_timestamp_10/14/2022,0.003134598243825276
login_timestamp_3/31/2022,0.0005441605000152935
login_timestamp_12/2/2022,0.00047653577230864747
login_timestamp_4/8/2022,0.0004526982978096894
login_timestamp_1/23/2022,0.00041151480080995066
login_timestamp_12/24/2022,0.0003657286785294914
login_timestamp_5/3/2022,0.0003571625705973304
login_timestamp_1/4/2022,0.00034587387734096156
login_timestamp_1/19/2022,0.00031711297013584675
login_timestamp_9/21/2022,0.0003166616375848239
login_timestamp_11/22/2022,0.0003154162646590798
login_timestamp_1/21/2022,0.00030997792319722674
login_timestamp_4/20/2022,0.00030502154416741744
login_timestamp_11/3/2022,0.00029364837820974226
login_timestamp_12/16/2022,0.0002920658349982318
login_timestamp_4/6/2022,0.00029206295039172164
login_timestamp_8/10/2022,0.00029053776440336195
login_timestamp_11/29/2022,0.0002863159390946735
login_timestamp_10/22/2022,0.0002809581367106525
login_timestamp_6/17/2022,0.0002791395445049715
login_timestamp_4/10/2022,0.00027347918586662637
login_timestamp_8/16/2022,0.0002709033312235634
login_timestamp_7/21/2022,0.0002650885837059478
login_timestamp_4/16/2022,0.00026495174464596433
login_timestamp_3/20/2022,0.0002634276915122898
login_timestamp_6/21/2022,0.00026203890992824205
login_timestamp_9/8/2022,0.00025683151530989394
login_timestamp_10/2/2022,0.0002470890414027973
login_timestamp_4/14/2022,0.00024508352811495335
login_timestamp_11/5/2022,0.00024317347533928758
login_timestamp_12/22/2022,0.00024215250993140546
login_timestamp_1/5/2022,0.00023820407195573778
login_timestamp_11/11/2022,0.00023793466745908418
login_timestamp_3/30/2022,0.0002352423828647679
login_timestamp_10/27/2022,0.00022941243646589624
login_timestamp_2/17/2022,0.00022683274898079725
login_timestamp_6/18/2022,0.0002261518708904961
login_timestamp_11/10/2022,0.00022532791587199963
login_timestamp_1/27/2022,0.0002213963106200299
login_timestamp_2/16/2022,0.0002189078764824445
login_timestamp_7/15/2022,0.00021379434560292405
login_timestamp_10/12/2022,0.00021217544237671018
login_timestamp_4/22/2022,0.00021014271235648225
login_timestamp_8/7/2022,0.00020918839633622734
login_timestamp_11/17/2022,0.00020702965838992094
login_timestamp_5/2/2022,0.00020617329239930763
login_timestamp_8/29/2022,0.00020593669711262965
login_timestamp_7/28/2022,0.00020577674837950048
login_timestamp_10/25/2022,0.000201828171666215
login_timestamp_5/21/2022,0.00020074307640735397
login_timestamp_3/25/2022,0.0001999622240775097
login_timestamp_9/4/2022,0.0001996223469185939
login_timestamp_5/20/2022,0.00018594506122475283
login_timestamp_6/15/2022,0.00018447086456860635
login_timestamp_4/27/2022,0.00018298914686834346
login_timestamp_7/1/2022,0.00018192214326114413
login_timestamp_7/12/2022,0.00017619323867230685
login_timestamp_10/15/2022,0.00017324205618968847
login_timestamp_10/1/2022,0.00017317575709714728
login_timestamp_1/12/2022,0.00017302744858340991
login_timestamp_1/15/2022,0.00016853069798022886
login_timestamp_1/8/2022,0.0001683480907465787
login_timestamp_2/28/2022,0.0001670218425684311
login_timestamp_5/7/2022,0.00016564702190665338
login_timestamp_3/13/2022,0.00016522471807461838
login_timestamp_11/14/2022,0.00016203247882567867
login_timestamp_8/27/2022,0.00016123934977615282
login_timestamp_3/14/2022,0.00016041904271476556
login_timestamp_1/26/2022,0.0001594081170882946
login_timestamp_7/13/2022,0.00015872561648310542
login_timestamp_3/4/2022,0.00015835113829603127
login_timestamp_4/15/2022,0.00015676594591144117
login_timestamp_11/28/2022,0.00015604112604367343
login_timestamp_5/24/2022,0.00015563211709554992
login_timestamp_5/23/2022,0.00015476343785790034
login_timestamp_9/6/2022,0.0001520444338248313
login_timestamp_11/13/2022,0.00015169555569217983
login_timestamp_1/29/2022,0.00015120846502724385
login_timestamp_10/6/2022,0.0001484773469678829
login_timestamp_3/26/2022,0.00014605615639367417
login_timestamp_5/22/2022,0.0001440531279670189
login_timestamp_7/27/2022,0.00014285772475826678
login_timestamp_1/24/2022,0.00014193298613975476
login_timestamp_12/30/2022,0.00014166929225553358
login_timestamp_4/3/2022,0.00014165935016202742
login_timestamp_7/24/2022,0.00014149430547402006
login_timestamp_7/16/2022,0.00013900107245517278
login_timestamp_4/29/2022,0.0001360007993330634
login_timestamp_5/30/2022,0.0001338937767699853
login_timestamp_9/28/2022,0.00013261610423209486
login_timestamp_6/1/2022,0.0001310127309563446
login_timestamp_10/3/2022,0.00013095821304622566
login_timestamp_5/10/2022,0.00012978276931994458
login_timestamp_2/24/2022,0.00012930553626458785
login_timestamp_8/31/2022,0.00012912903762193794
login_timestamp_12/26/2022,0.00012821440007819283
login_timestamp_2/2/2022,0.00012766718448735636
login_timestamp_10/30/2022,0.00012735428131965327
login_timestamp_12/15/2022,0.00012691234171261564
login_timestamp_9/2/2022,0.00012676668478177298
login_timestamp_6/8/2022,0.0001250288235004304
login_timestamp_12/25/2022,0.0001246050337794404
login_timestamp_11/19/2022,0.0001246049840617686
login_timestamp_3/8/2022,0.00012251737149793202
login_timestamp_3/27/2022,0.0001223807475247402
login_timestamp_5/31/2022,0.00011996951050691897
login_timestamp_7/7/2022,0.00011865392506013692
login_timestamp_3/10/2022,0.00011773714285674172
login_timestamp_7/2/2022,0.00011758002144508712
login_timestamp_2/26/2022,0.0001175442456025413
login_timestamp_8/1/2022,0.00011715787187107176
login_timestamp_7/18/2022,0.00011691134869816868
login_timestamp_4/28/2022,0.0001147573181556734
login_timestamp_12/7/2022,0.0001136356108643078
login_timestamp_12/28/2022,0.00011345623303079839
login_timestamp_5/27/2022,0.00011274152526754048
login_timestamp_8/3/2022,0.00011230852070018186
login_timestamp_4/21/2022,0.00011147806669782557
login_timestamp_4/4/2022,0.0001105954318440927
login_timestamp_1/20/2022,0.00011059243116970973
login_timestamp_7/9/2022,0.00011054766091527284
login_timestamp_5/26/2022,0.00011044728340611837
login_timestamp_8/4/2022,0.00010846529785684102
login_timestamp_10/23/2022,0.00010723043880535616
login_timestamp_11/1/2022,0.00010716961977199786
login_timestamp_5/13/2022,0.00010712446575243178
login_timestamp_7/14/2022,0.00010645667317955222
login_timestamp_2/7/2022,0.0001037594009634011
login_timestamp_10/7/2022,0.00010373050008503742
login_timestamp_11/6/2022,0.00010255676435061077
login_timestamp_2/20/2022,0.00010238731340430573
login_timestamp_7/6/2022,0.00010157591632349164
login_timestamp_12/6/2022,0.00010141754964415005
login_timestamp_10/24/2022,0.00010093264317827499
login_timestamp_4/24/2022,0.0001007932985161855
login_timestamp_5/16/2022,0.00010016521675863701
login_timestamp_9/10/2022,9.659455259930978e-05
login_timestamp_1/18/2022,9.638537921196663e-05
login_timestamp_11/24/2022,9.62185066855515e-05
login_timestamp_12/21/2022,9.571472995379718e-05
login_timestamp_10/26/2022,9.526851252416934e-05
login_timestamp_1/28/2022,9.487811879932962e-05
login_timestamp_6/27/2022,9.22069583313544e-05
login_timestamp_2/5/2022,9.103834868035605e-05
login_timestamp_5/18/2022,8.965632361748749e-05
login_timestamp_11/7/2022,8.881149872537133e-05
login_timestamp_6/5/2022,8.873576956911546e-05
login_timestamp_5/25/2022,8.849359605485967e-05
login_timestamp_10/31/2022,8.840378470020474e-05
login_timestamp_7/8/2022,8.759147675917689e-05
login_timestamp_11/9/2022,8.73116743588556e-05
login_timestamp_10/8/2022,8.711363875231144e-05
login_timestamp_9/17/2022,8.675071918362573e-05
login_timestamp_10/9/2022,8.659812876497171e-05
login_timestamp_3/1/2022,8.466966236793345e-05
login_timestamp_7/25/2022,8.173229523539277e-05
login_timestamp_9/19/2022,8.063929973993192e-05
login_timestamp_4/23/2022,8.053954986867374e-05
login_timestamp_6/19/2022,8.008133935111043e-05
login_timestamp_10/17/2022,7.912612943933805e-05
login_timestamp_9/14/2022,7.879941018487182e-05
login_timestamp_6/30/2022,7.836206989162602e-05
login_timestamp_10/20/2022,7.818412750621499e-05
login_timestamp_3/3/2022,7.798621995089267e-05
login_timestamp_7/4/2022,7.783073627598519e-05
login_timestamp_10/18/2022,7.7800749277702e-05
login_timestamp_11/27/2022,7.771481261675475e-05
login_timestamp_3/16/2022,7.69209680849611e-05
login_timestamp_2/19/2022,7.675932603616992e-05
login_timestamp_3/9/2022,7.589444885427424e-05
login_timestamp_5/29/2022,7.49609362566837e-05
login_timestamp_8/21/2022,7.477236041827981e-05
login_timestamp_8/9/2022,7.077260431292458e-05
login_timestamp_9/1/2022,7.07003867072864e-05
login_timestamp_3/2/2022,7.018116822854664e-05
login_timestamp_1/13/2022,6.960140861409646e-05
login_timestamp_12/27/2022,6.954742722808938e-05
login_timestamp_6/11/2022,6.940126427944103e-05
login_timestamp_8/13/2022,6.902371885567456e-05
login_timestamp_3/29/2022,6.889190627575769e-05
login_timestamp_8/26/2022,6.880883071736291e-05
login_timestamp_6/6/2022,6.86600916467945e-05
login_timestamp_5/8/2022,6.853836264718896e-05
login_timestamp_5/11/2022,6.850904258999904e-05
login_timestamp_3/7/2022,6.78616246092658e-05
login_timestamp_2/13/2022,6.712053738537495e-05
login_timestamp_2/25/2022,6.585136289412403e-05
login_timestamp_12/17/2022,6.584511304190981e-05
login_timestamp_4/13/2022,6.507265845464612e-05
login_timestamp_9/26/2022,6.400738087937712e-05
login_timestamp_2/4/2022,6.39948270402421e-05
login_timestamp_9/9/2022,6.374631778773591e-05
login_timestamp_2/12/2022,6.354753262564107e-05
login_timestamp_6/25/2022,6.33143808789644e-05
login_timestamp_6/22/2022,6.328818338616726e-05
login_timestamp_12/12/2022,6.324129005444047e-05
login_timestamp_11/23/2022,6.282986744590192e-05
login_timestamp_6/7/2022,6.107125029457947e-05
login_timestamp_8/22/2022,6.0584019177734665e-05
login_timestamp_5/12/2022,6.045367073956721e-05
login_timestamp_7/11/2022,6.015771546530512e-05
login_timestamp_3/23/2022,6.0062073175288584e-05
login_timestamp_9/12/2022,5.992714148402126e-05
login_timestamp_11/26/2022,5.969428833723154e-05
login_timestamp_9/24/2022,5.961985177202234e-05
login_timestamp_3/18/2022,5.8971927028398634e-05
login_timestamp_5/9/2022,5.836179860023456e-05
login_timestamp_7/29/2022,5.7738556464147265e-05
login_timestamp_10/13/2022,5.666246972517449e-05
login_timestamp_9/25/2022,5.643234343849737e-05
login_timestamp_12/9/2022,5.59092268358586e-05
login_timestamp_12/29/2022,5.571799524698294e-05
login_timestamp_5/4/2022,5.54460253082193e-05
login_timestamp_8/8/2022,5.541079539087643e-05
login_timestamp_3/24/2022,5.518823808948477e-05
login_timestamp_3/28/2022,5.518498051628964e-05
login_timestamp_1/22/2022,5.474447745919933e-05
login_timestamp_11/12/2022,5.4066414327732795e-05
login_timestamp_4/5/2022,5.313789233028905e-05
login_timestamp_4/11/2022,5.154146681320042e-05
login_timestamp_3/15/2022,5.1370788239746055e-05
login_timestamp_10/16/2022,5.011606204866736e-05
login_timestamp_6/14/2022,4.969155979127028e-05
login_timestamp_11/20/2022,4.8026744377672204e-05
login_timestamp_12/1/2022,4.7065863183587986e-05
login_timestamp_5/14/2022,4.595531975524451e-05
login_timestamp_6/12/2022,4.579142853484604e-05
login_timestamp_7/20/2022,4.411845194281035e-05
login_timestamp_2/10/2022,4.386673850826428e-05
login_timestamp_3/11/2022,4.352185866391128e-05
login_timestamp_8/17/2022,4.3378504027119334e-05
login_timestamp_10/11/2022,4.3149700763967995e-05
login_timestamp_6/23/2022,4.172811477999913e-05
login_timestamp_8/25/2022,4.025673785692632e-05
login_timestamp_11/30/2022,3.92281862599267e-05
login_timestamp_8/20/2022,3.9191919811090065e-05
login_timestamp_10/5/2022,3.894931622108297e-05
login_timestamp_2/8/2022,3.876313437540369e-05
login_timestamp_8/12/2022,3.8440681933401706e-05
login_timestamp_7/10/2022,3.808264571787548e-05
login_timestamp_1/7/2022,3.793255733328347e-05
login_timestamp_8/23/2022,3.658727317965661e-05
login_timestamp_8/18/2022,3.652380455149423e-05
login_timestamp_2/14/2022,3.5834994418767514e-05
login_timestamp_11/2/2022,3.544708208511181e-05
login_timestamp_12/3/2022,3.5116440710858134e-05
login_timestamp_3/6/2022,3.4826318390085416e-05
login_timestamp_9/18/2022,3.47407306967234e-05
login_timestamp_9/16/2022,3.355250880581342e-05
login_timestamp_6/28/2022,3.3457423833701576e-05
login_timestamp_4/7/2022,3.302887386843173e-05
login_timestamp_5/5/2022,3.2493758177328064e-05
login_timestamp_8/6/2022,3.236458146249147e-05
login_timestamp_4/18/2022,3.18175663746937e-05
login_timestamp_5/6/2022,3.180588012628379e-05
login_timestamp_9/20/2022,3.141690664273796e-05
login_timestamp_7/17/2022,3.0434875440763898e-05
login_timestamp_8/19/2022,3.0306657190048326e-05
login_timestamp_12/10/2022,2.9986897227570286e-05
login_timestamp_1/31/2022,2.8791346714232854e-05
login_timestamp_11/21/2022,2.8400068116607504e-05
login_timestamp_12/13/2022,2.763341416621386e-05
login_timestamp_1/17/2022,2.71246195767335e-05
login_timestamp_6/3/2022,2.6613667822141212e-05
login_timestamp_1/2/2022,2.624532285773406e-05
login_timestamp_12/11/2022,2.514278828686827e-05
login_timestamp_9/30/2022,2.3440219393588033e-05
login_timestamp_4/19/2022,2.3380786458639254e-05
login_timestamp_4/12/2022,2.314435351772576e-05
login_timestamp_12/23/2022,2.261697352262823e-05
login_timestamp_7/22/2022,2.2317182964794757e-05
login_timestamp_2/1/2022,2.179157409197177e-05
login_timestamp_2/18/2022,2.1484454432807468e-05
login_timestamp_12/4/2022,2.0738275820417403e-05
login_timestamp_7/23/2022,2.0550880711960898e-05
login_timestamp_7/31/2022,2.012138495718382e-05
login_timestamp_6/13/2022,1.9603720737371042e-05
login_timestamp_8/5/2022,1.9532646519925214e-05
login_timestamp_3/17/2022,1.945432628627874e-05
login_timestamp_9/13/2022,1.943139577663012e-05
login_timestamp_7/26/2022,1.935689897446176e-05
login_timestamp_10/29/2022,1.7917047790183813e-05
login_timestamp_5/1/2022,1.7746954383626493e-05
login_timestamp_7/19/2022,1.7084248111978412e-05
login_timestamp_8/14/2022,1.644197145710509e-05
login_timestamp_4/17/2022,1.639453803596491e-05
login_timestamp_12/19/2022,1.5405854987746972e-05
login_timestamp_6/26/2022,1.4846877760553298e-05
login_timestamp_5/15/2022,1.2987952401968262e-05
login_timestamp_5/17/2022,1.2434819449131553e-05
login_timestamp_11/25/2022,1.2406101405269465e-05
login_timestamp_2/11/2022,1.2095090870522224e-05
login_timestamp_9/15/2022,1.1600433887823256e-05
login_timestamp_1/30/2022,1.1562437575328765e-05
login_timestamp_1/14/2022,1.1536632033411702e-05
login_timestamp_2/21/2022,1.1002138138058915e-05
login_timestamp_4/2/2022,9.91813115589745e-06
login_timestamp_6/24/2022,9.720865599488424e-06
login_timestamp_10/4/2022,7.412531495744599e-06
login_timestamp_5/28/2022,6.3007543439936755e-06
login_timestamp_9/11/2022,4.799992041464711e-06
login_timestamp_6/2/2022,3.2410666230532787e-06
login_timestamp_6/4/2022,2.0677856231461568e-06
login_timestamp_2/6/2022,0.0
login_timestamp_1/6/2022,0.0
login_timestamp_2/23/2022,0.0
login_timestamp_8/24/2022,0.0
login_timestamp_8/2/2022,0.0
login_timestamp_11/16/2022,0.0
login_timestamp_12/14/2022,0.0
login_timestamp_8/30/2022,0.0
login_timestamp_12/20/2022,0.0
login_timestamp_9/27/2022,0.0
login_timestamp_9/29/2022,0.0
